aluno.numero_identificacao;questionario.data;questionario.questao_1;questionario.questao_2;questionario.questao_3;questionario.questao_4;questionario.questao_5;questionario.questao_6;questionario.questao_7;questionario.questao_8;questionario.questao_9;questionario.questao_10;questionario.questao_11;questionario.questao_12;questionario.questao_13;questionario.questao_14;questionario.questao_15;questionario.questao_16;questionario.questao_17;questionario.questao_18;questionario.questao_19;questionario.questao_20;questionario.questao_21;questionario.questao_22;questionario.questao_23;questionario.questao_24;questionario.questao_25;questionario.questao_26;questionario.questao_27;questionario.questao_28;questionario.questao_29;questionario.questao_30;questionario.questao_31;questionario.questao_32;questionario.questao_33;questionario.questao_34;questionario.questao_35;questionario.questao_36;questionario.questao_37;questionario.questao_38;questionario.questao_39;questionario.questao_40;questionario.questao_41;questionario.questao_42;questionario.questao_43;questionario.questao_44;questionario.questao_45;questionario.questao_46;questionario.questao_47;questionario.questao_48;questionario.questao_49;questionario.questao_50;questionario.questao_51;questionario.questao_52;questionario.questao_53;questionario.questao_54;questionario.questao_55;questionario.questao_56;questionario.questao_57;questionario.questao_58;questionario.questao_59;questionario.questao_60;questionario.questao_61;questionario.questao_62;questionario.questao_63;questionario.questao_64;questionario.questao_65;questionario.questao_66;questionario.questao_67;questionario.questao_68;questionario.questao_69;questionario.questao_70;questionario.questao_71;questionario.questao_72;questionario.questao_73;questionario.questao_74;questionario.questao_75;questionario.questao_76;questionario.questao_77;questionario.questao_78;questionario.questao_79;questionario.questao_80;questionario.questao_81;questionario.questao_82;questionario.questao_83;questionario.questao_84;questionario.questao_85;questionario.questao_86;questionario.questao_87;questionario.questao_88;questionario.questao_89;questionario.questao_90;questionario.questao_91;questionario.questao_92;questionario.questao_93;questionario.questao_94;questionario.questao_95;questionario.questao_96;questionario.questao_97;questionario.questao_98;questionario.questao_99;questionario.questao_100;questionario.questao_101;questionario.questao_102;questionario.questao_103;questionario.questao_104;questionario.questao_105;questionario.questao_106;questionario.questao_107;questionario.questao_108;questionario.questao_109;questionario.questao_110;questionario.questao_111;questionario.questao_112;questionario.questao_113;questionario.questao_114;questionario.questao_115;questionario.questao_116;questionario.questao_117;questionario.questao_118;questionario.questao_119;questionario.questao_120;questionario.questao_121;questionario.questao_122;questionario.questao_123;questionario.questao_124;questionario.questao_125;questionario.questao_126;questionario.questao_127;questionario.questao_128;questionario.questao_129;questionario.questao_130;questionario.questao_131;questionario.questao_132;questionario.questao_133;questionario.questao_134;questionario.questao_135;questionario.questao_136;questionario.questao_137;questionario.questao_138;questionario.questao_139;questionario.questao_140;questionario.questao_141;questionario.questao_142;questionario.questao_143;questionario.questao_144;questionario.questao_145;questionario.questao_146
11342;2019-10-09;4;2;0;0;3;1;0;0;0;0;1;2;1;;6;1;1;1;0;0;0;0;0;0;0;0;0;7;1;1;3;3;4;0;0;6;3;1;3;3;3;0;3;1;1;1;3;0;2;1;;1;3;1;;;;;;[];;;0;0;2;4;3;1;1;1;6;5;1;;;;;1;0;0;0;0;6;;0;;0;0;2;1;;;;;;;4;2;0;0;4;0;;1;0;0;3;1;3;1;3;1;0;0;0;3;5;0;2;2;1;1;0;0;0;0;;1;1;;0;0;1;0;2;;0;0;0;0;1;0;1;1;1;['4']
11303;2019-05-10;4;1;0;0;3;1;1;1;0;0;1;2;1;;2;1;;0;5;0;4;0;3;0;2;5;2;1;1;1;3;0;0;0;6;1;0;5;3;1;1;0;1;1;3;1;3;0;3;3;5;1;0;3;;;;;;[];;;5;1;1;0;5;6;;;6;;;;0;0;0;0;0;0;0;0;6;0;0;0;0;0;2;1;;;;;;0;4;2;2;0;0;2;;0;1;0;2;2;4;2;3;1;1;0;0;1;5;;4;0;;;0;0;0;0;;0;1;;1;0;0;0;0;6;0;0;1;1;2;0;1;1;1;['2']
11788A;2019-05-23;3;2;0;1;3;1;0;0;0;1;0;1;1;;6;1;1;0;0;3;4;0;0;0;5;3;0;1;1;2;5;5;0;0;5;1;1;5;3;1;1;;5;0;0;0;3;0;2;2;1;1;5;3;;;;;;[];;;6;0;2;5;5;6;6;4;2;1;1;;;;;0;0;1;0;0;7;0;0;0;0;0;1;1;;;;;;0;3;1;1;0;3;2;;1;1;2;3;4;4;4;5;1;1;0;0;4;5;4;4;2;1;1;2;0;0;0;;0;1;;1;0;1;0;0;4;0;0;3;1;2;0;1;1;1;['4']
11695;2019-05-23;4;2;1;0;7;1;1;1;0;1;0;1;1;;1;1;1;0;0;0;4;0;0;1;0;8;1;2;1;4;4;6;1;3;8;2;1;5;6;4;2;5;8;2;0;5;8;2;6;5;1;2;8;6;;;;;;[];;;5;2;;;;;;1;8;2;1;;;;;0;0;2;0;0;7;0;0;0;0;0;4;1;;;;;;0;2;1;1;3;0;3;3;0;0;3;0;3;4;3;5;0;0;0;0;2;5;0;0;1;1;0;1;1;0;0;1;0;1;;1;1;0;5;0;4;0;0;0;3;1;2;1;1;1;['4']
11734A;2019-05-23;4;2;0;1;1;1;0;0;0;1;0;1;1;;6;1;1;1;5;5;5;0;0;2;2;0;1;0;0;1;3;1;1;0;4;2;0;5;3;2;0;1;5;3;6;3;6;0;6;3;0;1;4;3;;;;;;[];;;5;1;2;6;4;2;1;2;0;2;0;3;0;0;0;0;0;0;0;1;;;;;;;1;1;;;;;;0;3;3;1;0;3;1;3;1;0;1;2;3;4;2;4;0;3;0;0;2;5;4;0;0;1;1;0;1;0;0;8;1;1;;1;1;0;0;0;11;0;0;0;1;3;0;1;1;1;['0']
11520A;2019-05-23;2;2;0;1;0;1;0;1;0;0;0;1;1;1;5;0;0;0;0;4;3;0;0;1;1;4;7;1;3;2;6;3;2;1;7;3;3;3;1;8;3;1;5;6;3;8;6;3;4;3;1;2;1;3;;;;;;[];;;6;1;2;5;6;5;5;4;1;8;1;11;0;0;0;1;0;0;0;0;5;1;1;1;1;0;2;1;;0;0;0;1;0;2;0;1;2;2;4;0;0;0;1;3;1;3;1;4;1;0;0;0;0;0;1;0;0;1;0;7;7;3;5;5;2;1;;0;3;0;0;0;4;0;0;1;3;2;2;1;1;1;['4']
11567A;2019-05-23;4;2;0;0;4;1;0;0;0;0;0;1;1;1;5;1;1;1;0;0;0;0;0;0;6;6;1;4;0;1;3;3;0;0;6;1;1;6;1;2;2;3;3;3;6;6;3;0;4;3;2;1;1;0;;;;;;[];;;3;2;3;7;5;6;3;4;1;5;1;;;;;0;0;0;0;1;;;;;;;;1;;;;;;;4;2;4;0;2;2;6;1;0;0;3;4;4;;0;1;3;0;0;4;5;;1;0;1;1;0;0;0;0;9;0;1;;0;1;1;6;1;6;0;0;1;0;2;3;1;1;1;['0', '3', '4', '5']
11837A;2019-05-23;3;2;0;1;4;1;0;1;0;1;0;2;1;;2;1;1;0;0;0;5;0;3;0;0;8;8;5;0;2;5;2;6;6;6;0;0;8;6;2;7;5;8;2;1;5;8;1;2;8;2;8;8;5;;;;;;[];;;0;0;2;7;2;;2;1;9;2;1;;;;;0;0;0;0;0;6;0;3;4;1;0;2;;;;;;;0;4;2;1;2;1;2;6;0;0;1;3;3;4;4;5;1;2;0;0;3;5;4;4;2;1;1;0;2;0;0;;0;1;;0;1;0;0;0;12;0;0;1;4;2;0;1;1;0;['0']
11796A;2019-05-23;5;2;0;1;2;1;0;0;0;1;0;1;1;;6;1;;0;0;0;4;0;0;0;7;2;2;3;1;2;3;2;2;1;3;2;1;5;5;1;2;1;3;2;4;6;6;2;6;3;1;2;3;2;;;;;;[];;;5;1;4;7;5;6;5;3;3;3;1;;;;;0;0;0;0;1;;0;;;;;;1;;;;;;0;4;3;4;2;3;2;6;0;0;0;3;4;4;4;5;1;1;1;0;5;5;0;0;0;1;1;0;0;0;0;8;0;1;;0;4;0;0;0;6;0;0;2;2;2;3;1;0;1;['0']
11599D;2019-05-23;4;2;1;0;1;0;0;0;0;0;0;2;1;1;6;1;1;1;0;0;4;0;1;0;8;8;5;7;3;2;5;1;5;2;8;1;3;5;1;1;3;1;8;5;8;3;3;0;3;5;1;1;5;1;;;;;;[];;;5;0;2;7;7;6;1;4;0;2;1;;;;;0;0;0;0;0;6;1;2;4;4;0;1;0;4;0;0;0;1;0;3;4;0;4;3;0;;1;1;0;3;4;4;4;5;1;3;0;0;5;5;2;2;2;1;1;7;6;1;0;7;2;1;;1;0;0;0;0;2;0;0;0;2;0;1;1;1;1;['4']
11535A;2003-10-17;4;2;0;0;4;0;0;0;0;0;0;2;1;;6;1;1;0;0;3;4;0;1;1;4;4;0;1;3;0;1;0;0;0;1;0;0;2;1;0;0;;1;0;0;0;1;1;1;0;0;2;1;1;;;;;;[];;;3;0;2;7;1;1;5;2;1;1;1;;;;;0;0;1;1;0;7;0;0;0;1;1;3;1;;0;0;0;2;0;0;0;2;0;1;2;6;1;0;2;2;4;0;2;4;2;2;0;0;3;5;0;4;0;1;1;0;0;0;0;0;1;0;4;1;1;0;2;0;12;0;0;0;1;2;1;0;0;1;['4']
11524A;2019-05-23;3;2;0;1;2;1;1;1;0;0;1;2;1;;3;0;0;0;0;4;4;0;0;0;6;7;2;6;2;1;3;4;1;1;4;1;0;0;3;5;1;1;7;1;3;4;6;0;1;3;1;1;6;3;;;;;;[];;;0;1;2;6;4;4;;3;6;7;1;;;;;;;0;0;0;7;0;0;0;0;0;2;1;;;;;;0;3;0;1;1;3;1;6;0;0;3;3;4;4;3;4;0;3;0;0;5;0;0;0;0;1;1;2;0;0;1;1;2;1;;2;2;;0;0;4;0;0;1;1;2;2;1;0;1;['1', '4']
11921A;2019-05-23;3;2;0;1;4;1;0;0;0;1;1;2;1;;3;1;;0;0;0;1;0;0;0;0;1;4;3;0;3;6;2;1;1;4;1;0;3;2;2;1;1;0;2;3;3;4;0;3;2;1;0;5;2;;;;;;[];;;7;1;;5;7;1;7;;3;1;0;6;1;3;1;2;6;1;0;0;5;1;2;1;1;0;2;1;;;;;;0;3;1;3;2;3;1;6;;1;1;3;3;3;2;4;1;0;0;0;5;1;0;0;0;1;0;0;1;2;0;;1;1;;0;1;0;;0;12;0;0;1;1;2;3;1;1;;['3']
11591A;2019-05-23;4;0;0;1;1;1;0;0;1;0;0;2;1;;5;1;1;1;0;0;4;0;0;0;6;1;5;3;0;3;6;1;0;0;6;4;1;6;6;3;3;1;5;5;6;6;5;1;7;0;0;0;0;0;;;;;;[];;;6;0;1;5;2;6;2;1;8;2;1;;;;;;;0;0;1;;;;;;;2;1;;;;;;;4;3;4;3;1;1;;1;0;1;3;3;4;4;5;1;0;0;0;3;5;0;0;0;1;1;0;0;0;2;8;0;1;;0;1;0;0;0;2;0;0;1;0;2;3;1;1;1;['0']
11891B;2019-05-23;5;3;0;0;;1;0;0;0;1;0;1;1;;4;1;1;1;0;0;0;0;1;0;4;4;1;1;3;3;4;3;3;1;5;3;2;6;5;2;2;3;6;1;4;5;5;4;4;4;2;2;4;4;;;;;;[];;;5;0;3;7;7;6;7;4;2;2;1;;;;;0;0;1;0;1;;;;;;;;1;;;;;;;4;0;3;0;3;0;;1;0;0;3;3;4;3;4;1;3;0;0;4;5;4;0;0;1;1;0;0;0;0;;1;1;;0;3;0;0;0;4;0;0;1;1;1;0;1;1;;['3']
11778A;2019-05-23;4;0;0;0;4;1;0;0;0;0;0;1;1;;7;1;1;1;2;0;0;0;0;0;6;6;1;0;1;0;1;3;0;1;6;1;0;;;;;;;;;;7;0;7;3;1;1;5;0;;;;;;[];;;0;;2;5;6;6;6;4;2;8;1;;;;0;0;0;0;0;0;3;0;0;0;0;0;1;1;;0;0;0;1;0;4;0;1;2;2;4;0;1;0;1;3;0;3;3;3;0;0;0;0;4;;0;0;0;1;0;7;7;4;7;8;2;0;3;1;1;0;0;0;0;0;0;0;3;3;1;1;1;1;['4']
11813B;2019-05-23;4;0;0;0;4;1;0;0;0;0;1;2;1;;5;1;;1;0;0;4;0;0;0;5;5;1;3;4;1;3;4;0;0;6;2;2;4;3;2;3;0;6;3;6;6;6;0;3;4;1;1;2;4;;;;;;[];;;0;;2;5;3;6;3;3;2;1;1;;;;;0;0;1;0;1;;;;;;;;;;0;0;0;5;0;3;3;4;0;4;1;6;1;0;2;3;2;4;4;4;1;3;0;0;5;0;0;0;0;1;1;2;0;0;7;5;1;1;;1;2;0;1;0;6;0;0;1;1;2;3;1;1;1;['4']
11990A;2019-05-23;4;0;1;1;4;1;0;0;0;1;0;2;1;;4;1;1;0;0;3;4;0;0;1;6;6;4;3;2;1;6;6;2;2;6;5;3;1;6;3;4;4;3;1;6;5;6;4;4;4;3;3;3;1;;;;;;[];;;0;;2;5;3;3;2;2;0;2;1;;;;;0;0;0;2;1;;0;;;;;;1;;;;;;0;3;2;1;1;3;1;6;1;1;1;3;2;3;4;3;1;2;0;0;4;5;1;0;0;1;1;0;0;0;0;7;1;1;;0;2;0;10;0;2;0;1;0;0;1;0;1;1;1;['4']
11528A;2019-05-23;0;2;0;0;5;1;0;0;0;0;0;3;1;;4;1;1;1;0;0;4;0;0;0;1;7;3;1;1;1;2;3;1;1;7;1;1;2;2;1;1;4;4;1;1;3;4;1;3;3;1;1;3;2;;;;;;[];;;5;0;2;7;2;6;2;3;8;7;1;;;;;0;0;1;0;1;;;;;;;;1;;;;;;1;2;2;4;3;1;;;1;;3;0;3;1;3;4;1;0;0;0;1;5;3;2;0;1;1;0;5;0;2;7;2;1;;0;2;0;0;1;2;0;1;0;0;3;1;1;1;1;['0']
11744A;2019-05-23;3;0;0;0;3;1;0;0;0;0;1;1;1;;6;1;1;1;0;0;0;0;0;0;0;0;0;5;2;3;4;1;0;3;5;3;0;4;3;4;3;0;3;2;6;5;5;0;1;3;1;0;2;2;;;;;;[];;;0;0;2;7;5;6;2;2;3;0;1;;0;0;;;;;0;1;;;;;;;0;1;;;;;0;0;4;1;3;1;3;0;;1;0;1;3;1;4;3;4;1;1;0;0;5;0;0;0;0;1;1;0;1;0;0;;0;1;5;1;0;0;0;0;12;0;0;3;1;3;0;1;1;1;['0']
11556;2019-05-23;3;2;0;1;9;1;0;0;0;1;0;1;1;;5;0;0;0;0;1;0;2;0;1;3;5;5;5;0;5;7;3;0;0;8;5;1;5;6;5;7;2;8;4;0;1;8;1;8;8;2;2;8;3;;;;;;[];;;7;0;2;7;7;6;7;4;5;7;1;;;;;0;0;0;0;0;3;0;0;0;0;0;2;1;;;;;;;4;0;0;0;2;3;3;1;0;2;1;2;4;4;5;1;3;2;2;3;5;0;4;0;1;1;0;7;0;7;8;2;0;4;2;2;0;0;0;2;0;0;0;3;0;2;1;1;0;['4']
11787A;2019-05-23;5;2;0;1;2;1;0;1;0;0;1;1;1;;5;1;1;1;0;0;4;0;0;0;5;5;0;1;0;3;1;1;0;0;5;1;1;6;1;1;1;1;8;3;3;1;;;;;;0;4;1;;;;;;[];;;0;1;2;2;5;6;2;1;0;7;1;;;;;0;0;0;0;1;;;;;;;;1;;;;;;0;4;2;0;0;2;1;6;1;0;2;3;4;4;3;4;0;2;0;0;5;0;0;0;0;1;1;0;0;0;0;5;0;1;;2;1;0;1;1;11;0;0;2;3;2;0;1;1;1;['4']
11564A;2019-05-23;4;2;0;0;3;1;1;0;0;0;1;1;1;;5;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;2;5;0;0;5;1;0;1;1;0;5;1;6;1;1;5;5;0;5;2;1;0;1;0;;;;;;[];;;4;1;3;6;0;;3;2;2;4;1;;;;;0;0;0;0;0;6;0;0;6;0;0;0;1;;;;;;0;4;1;4;2;3;2;6;0;0;0;3;1;3;4;5;0;1;0;0;5;5;0;0;1;1;1;2;0;0;0;7;2;1;;2;4;0;0;0;4;0;0;0;0;2;0;1;1;1;['0', '3', '4', '5']
11980A;2019-05-23;4;2;1;1;3;1;0;0;0;0;0;2;1;;4;1;;0;0;1;3;0;0;0;1;1;0;1;1;1;2;3;0;0;5;1;1;0;0;2;1;0;5;0;6;0;5;0;5;1;0;2;1;0;;;;;;[];;;5;0;2;6;1;5;2;1;2;2;1;7;;;;;;;0;0;7;1;1;1;1;0;3;1;;;;;5;0;4;1;3;0;1;1;6;1;0;3;1;3;4;4;4;1;1;0;0;4;5;2;1;0;1;1;0;0;0;2;9;1;1;;1;2;0;0;0;12;0;0;2;2;3;1;1;1;1;['0', '3', '4', '5']
11531A;2019-05-23;3;3;0;1;2;1;0;1;0;1;0;2;1;;3;0;0;0;0;0;1;0;0;0;2;2;2;1;1;1;3;1;1;0;4;1;6;1;1;1;1;1;1;1;3;3;3;1;4;3;1;1;2;1;;;;;;[];;;0;;2;7;5;6;5;4;5;6;0;2;0;0;0;0;0;2;;0;2;1;1;8;0;1;2;1;;0;0;0;1;0;3;1;2;1;4;0;;1;0;1;3;3;4;1;3;0;0;0;0;3;5;3;0;0;1;1;0;0;0;0;9;0;1;;1;0;0;9;1;12;1;1;0;0;2;1;1;1;1;['4']
11774;2006-05-21;4;2;0;1;4;1;0;1;0;0;1;2;1;1;2;1;1;0;0;0;0;0;0;0;5;0;2;3;5;5;5;5;0;0;6;3;2;3;3;3;3;0;6;2;3;6;5;0;3;1;0;0;5;1;;;;;;[];;;5;0;2;2;4;3;2;2;2;0;1;;;;;0;0;1;1;1;;0;;;;;;1;;;;;;0;3;1;1;1;3;2;6;1;0;1;3;3;4;4;3;1;0;0;0;5;5;0;0;0;1;1;0;0;0;0;8;0;1;;1;3;0;0;0;4;0;0;1;1;2;3;1;1;1;['0']
11647A;2019-05-23;5;0;0;0;5;0;0;0;0;0;1;2;1;;4;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;3;0;0;6;1;1;7;3;1;2;1;6;0;0;6;3;0;0;2;0;1;2;1;;;;;;[];;;1;2;2;6;0;0;2;0;1;0;1;;;;;0;;;;0;5;0;0;0;0;0;1;1;;;;;;0;4;0;4;0;3;2;2;1;2;1;3;2;4;1;4;1;0;0;0;5;0;0;0;0;1;1;0;0;0;0;9;1;1;;1;1;0;0;0;0;0;0;2;1;0;2;1;1;1;['3']
11738;2019-05-23;4;2;0;0;;0;1;0;0;0;1;2;1;;3;1;;1;4;0;5;0;0;0;0;0;0;0;1;0;1;2;0;0;3;0;0;1;0;0;0;0;2;2;5;5;7;0;2;1;0;0;0;0;;;;;;[];;;5;5;5;;7;6;7;4;4;1;1;;;;;1;0;;;1;;;;;;;;;;0;;;0;0;4;2;4;0;2;2;5;0;1;1;3;4;0;3;5;1;3;0;0;0;0;0;0;0;1;1;1;1;0;0;;2;1;;0;1;0;6;0;11;0;1;2;0;2;3;1;1;1;['0', '3', '4', '5', '6', '7']
11666A;2019-05-23;4;2;0;1;2;0;0;0;0;1;1;1;1;;3;1;1;1;0;4;4;0;0;0;4;4;0;1;3;1;1;1;0;0;4;1;1;1;1;0;0;0;3;0;3;3;2;0;1;2;1;1;1;1;;;;;;[];;;;;2;5;0;;;1;0;1;1;;;;;0;0;0;0;1;;;;;;;;;;0;0;0;1;;4;1;0;3;2;0;;1;0;;3;2;4;2;3;2;;0;0;3;0;0;0;0;1;1;0;0;0;0;;2;1;;1;2;0;0;0;12;0;0;1;3;2;1;1;1;1;['2']
11899A;2019-05-23;3;2;0;1;3;1;0;1;0;0;1;1;1;;5;0;1;1;2;3;2;0;0;2;0;5;2;2;2;0;3;5;2;2;6;2;2;3;3;3;3;0;4;0;1;3;5;6;6;3;1;3;3;3;;;;;;[];;;5;1;2;7;6;6;6;4;2;0;1;;;;;0;0;0;0;1;;;;;;;;1;;;;;;0;2;0;0;1;3;0;;0;0;3;3;2;2;3;5;1;0;0;0;5;;2;4;0;1;1;0;0;0;0;8;0;1;;0;0;1;10;2;11;0;0;0;1;1;0;1;1;1;['4']
11649A;2019-05-23;3;2;0;0;2;0;1;0;0;0;1;2;1;;5;1;1;1;1;2;0;0;4;1;0;0;0;1;1;0;1;4;1;0;7;0;1;0;1;0;0;1;1;0;3;6;3;0;2;4;0;0;1;;;;;;;[];;;7;1;2;4;0;0;0;1;2;2;1;;;;;;;1;;1;;;;;;;1;1;;;;;1;0;3;0;1;0;3;0;6;;1;0;2;3;4;4;3;1;3;0;0;1;0;0;0;0;1;1;0;0;0;0;;0;1;;1;4;0;10;0;4;0;;2;4;;0;1;1;;['2']
11859;2019-05-23;4;2;0;0;2;1;0;0;0;0;0;1;1;;7;1;;1;0;3;3;0;0;0;5;3;0;1;2;2;5;2;0;2;6;1;1;1;2;1;3;3;6;1;5;6;6;1;5;2;0;0;4;3;;;;;;[];;;0;0;2;5;4;6;4;4;1;1;1;;;;;0;0;0;0;1;;;;;;;;1;;;;;1;0;3;1;2;1;3;1;6;1;0;1;3;3;4;3;3;0;3;0;1;4;5;0;0;0;1;1;1;1;0;7;8;1;1;;1;4;0;0;0;11;0;0;1;1;2;3;1;1;1;['4']
11606A;2019-05-23;;2;0;0;3;1;0;0;0;0;0;2;1;;;1;1;1;0;1;0;0;0;0;1;0;0;3;2;3;3;1;1;1;3;2;1;3;1;2;1;1;2;;1;6;3;0;0;2;1;1;2;0;;;;;;[];;;5;0;2;3;2;1;0;1;2;1;1;;;;;;;0;0;1;;;;;;;;;;0;0;0;0;0;4;2;2;0;3;2;6;0;0;1;2;2;4;0;5;0;0;0;0;5;5;0;1;0;1;1;0;0;0;0;;1;1;;1;0;0;0;0;12;1;0;2;3;3;0;1;1;1;['6']
11692A;2019-05-23;4;2;1;0;4;0;0;0;0;0;0;1;1;;5;1;1;1;4;4;0;0;0;0;5;2;1;1;2;5;5;1;2;0;1;1;1;3;3;2;1;5;4;0;0;2;2;0;5;0;1;1;5;2;;;;;;[];;;5;3;3;6;4;5;;4;1;1;1;;;;;;;0;0;1;;;;;0;0;2;1;;0;0;0;0;0;3;0;1;3;2;1;2;1;0;2;3;3;3;2;3;0;0;0;1;2;5;0;0;0;1;1;1;1;0;0;;1;1;;2;2;0;0;1;;0;0;0;1;2;1;0;0;1;['0', '4', '5']
11515B;2019-05-23;4;2;0;0;3;1;0;1;0;0;1;1;1;;4;1;;1;0;0;;1;0;4;0;3;3;1;1;3;1;2;2;1;6;2;5;2;1;3;1;1;6;2;3;6;1;2;1;2;1;1;2;2;;;;;;[];;;5;1;2;7;6;6;6;4;0;0;1;;;;;0;0;0;0;1;;0;;;;;;1;;0;0;0;0;0;2;3;4;2;4;0;;0;0;1;3;4;4;3;4;1;2;0;0;5;0;0;0;0;1;1;0;0;0;0;8;0;1;;0;0;1;10;2;11;0;0;0;1;2;0;1;1;1;['3', '4']
11650A;2019-05-23;3;2;0;0;3;1;0;0;0;0;0;1;1;;4;1;1;1;0;0;1;;0;0;3;3;1;2;0;0;0;4;4;0;5;0;0;2;0;4;0;0;6;1;0;0;0;0;4;4;0;2;0;0;;;;;;[];;;6;5;2;7;4;3;2;2;0;8;1;;;;;0;0;0;0;0;4;0;0;0;0;0;1;1;;;;;;1;4;1;2;0;3;1;6;0;;3;3;1;4;4;3;1;0;0;0;2;5;4;4;0;0;1;0;7;0;0;9;0;1;;0;1;;0;0;12;1;0;2;3;2;3;1;1;1;['0']
11579C;2019-05-23;4;0;0;0;5;1;0;0;0;0;1;1;1;;5;1;1;0;4;0;0;0;0;0;3;3;3;1;1;4;4;3;1;1;5;4;4;8;8;3;6;1;8;5;5;5;2;2;6;8;4;3;7;6;;;;;;[];;;0;3;2;7;0;6;2;2;3;8;1;;;;;0;0;0;4;1;;0;;;;;;1;;;;;;0;4;0;0;0;4;0;;1;1;0;3;1;4;1;5;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;8;1;1;;0;0;1;0;0;6;0;1;1;1;1;0;1;1;1;['4']
11870A;2019-05-23;4;2;0;1;2;1;0;0;0;0;1;3;1;;6;1;1;1;4;0;4;0;2;0;6;6;1;6;3;1;0;6;0;0;4;2;0;5;5;2;1;3;7;0;0;3;5;0;3;3;0;0;2;1;;;;;;[];;;0;;2;4;0;;0;1;3;1;1;;;;;;;0;0;1;;;;;0;0;2;1;;;;;1;0;4;0;3;4;3;2;6;1;0;2;3;3;4;2;4;2;2;0;0;5;0;0;1;0;1;1;0;1;0;2;1;2;1;;2;3;0;0;0;11;0;0;1;3;1;2;1;1;1;['4', '5']
11516;2019-05-23;5;2;0;0;4;1;0;1;0;1;0;1;1;;7;1;1;1;0;5;5;0;0;0;3;2;0;0;3;1;3;4;0;0;4;1;0;3;3;1;1;2;4;1;3;3;4;3;2;2;1;1;4;1;;;;;;[];;;5;0;2;2;5;6;3;2;0;5;1;;;;;;;;;0;5;;;;0;0;2;1;;;;;1;0;3;0;1;0;3;0;;1;1;1;2;2;4;3;4;1;3;0;0;0;5;2;0;0;1;1;0;0;0;0;5;1;1;;1;3;0;0;0;12;0;0;1;2;3;0;1;1;1;['4']
11511A;2019-05-23;3;2;0;0;5;0;0;1;0;0;1;1;1;1;3;1;1;0;1;0;4;0;0;0;1;1;0;2;1;1;6;4;0;0;4;1;0;3;0;1;1;2;4;1;3;0;4;1;3;3;1;0;4;2;;;;;;[];;;5;1;2;7;5;5;5;4;6;5;1;;;;;;;1;1;1;;;;;;;;;;;;;1;;4;1;2;1;3;0;;1;0;2;3;3;4;1;4;0;3;0;0;0;0;0;0;0;1;1;0;0;0;0;5;1;1;;2;2;0;0;0;12;0;0;0;1;2;0;1;1;1;['4']
11508A;2019-05-23;4;2;0;0;5;1;1;0;0;0;1;2;1;;4;1;1;0;4;3;0;0;0;0;2;1;0;0;0;0;1;0;0;0;6;0;1;1;2;1;0;0;4;0;3;7;2;0;2;2;0;1;0;0;;;;;;[];;;0;0;2;4;5;6;7;4;1;3;1;;;;;0;0;0;0;1;;0;;;;;;1;;;;;;0;4;0;;0;4;4;2;1;0;3;3;2;4;4;4;1;3;0;0;5;5;0;0;0;1;1;5;0;0;0;2;2;1;;;;;4;0;5;0;;3;3;2;3;1;1;1;['0']
11551;2019-05-23;4;2;0;0;2;1;0;0;0;0;1;2;0;1;4;0;0;1;0;0;0;0;0;0;1;1;0;2;2;5;5;6;2;2;6;2;2;6;6;1;1;1;5;4;4;5;2;2;6;1;1;1;3;1;;;;;;[];;;5;6;2;6;7;5;7;4;4;2;0;7;1;2;0;2;2;0;0;0;3;1;3;1;0;0;2;1;;;;;1;0;0;0;0;3;3;0;;1;0;0;3;4;4;4;;0;2;0;0;5;0;2;0;0;1;1;0;1;0;7;7;1;1;;0;1;0;0;0;6;0;0;0;0;2;2;1;1;1;['3']
11936B;2019-05-23;5;4;0;0;4;1;1;0;0;0;1;2;1;;6;1;1;0;0;4;0;0;0;1;0;2;2;2;5;0;8;0;5;2;8;5;8;8;5;2;4;4;4;0;0;0;5;;2;8;4;7;;7;;;;;;[];;;2;1;2;6;2;5;2;1;1;0;0;6;3;1;2;4;8;3;0;0;7;4;6;4;3;3;2;1;;;;;2;0;0;0;0;0;2;1;6;1;0;3;0;4;4;4;5;0;0;3;0;5;5;3;0;6;1;1;6;1;0;0;8;1;0;5;4;3;0;10;1;12;0;0;3;4;0;3;0;0;1;['5']
11699A;2019-05-23;3;2;1;1;2;1;0;0;0;1;0;2;1;;5;1;1;1;0;4;4;0;0;0;5;5;2;0;2;0;0;0;0;0;2;0;0;3;0;0;0;0;0;2;3;5;5;0;2;0;0;0;2;2;;;;;;[];;;2;1;2;7;7;5;7;4;0;0;1;;;;;0;0;0;0;1;;0;0;0;0;0;5;1;;0;0;0;0;0;4;0;4;0;2;0;;1;0;0;3;4;4;4;3;1;0;0;0;0;5;1;0;0;1;;;0;0;0;9;1;1;;0;1;0;1;2;12;0;1;3;1;1;0;1;1;;['0', '3', '4', '5']
